,filename,count,crowded,optimalScore
990,Church_2021_02_19_1141am_frame_20_right_jpg.rf.8c9c6285ef1a69d2054d2d18b92df0b7.jpg,4,1,2
13635,UpperTrestles_2021_02_19_1233pm_frame_15_left_jpg.rf.39dba00b57eea0b7718fdc5aa5ff817d.jpg,4,1,2
855,Church_2021_02_19_1131am_frame_18_left_jpg.rf.4625f4c47b8712aa280c250d2f48db2e.jpg,1,0,0
1484,Church_2021_02_19_1232pm_frame_20_right_jpg.rf.af7b491f33f97de56d08491bd9d7626a.jpg,3,1,2
10795,Strands_2021_02_19_1242pm_frame_15_right_jpg.rf.32bda9bf453fd9363f2e2af228d5f70f.jpg,4,1,0
2502,Jacks_2021_02_19_1110am_frame_24_right_jpg.rf.d083882888e155dfec5b01b1df246e23.jpg,8,1,2
4698,LowerTrestles_2021_02_19_1231pm_frame_13_left_jpg.rf.e77b390e6bf81e8cf2d1819eeda5be0d.jpg,16,1,2
9239,SteamerLane_2021_02_19_1106am_frame_23_left_jpg.rf.8daa79a02d826bd17ff9a11ceef41966.jpg,4,1,2
1829,Jacks_2021_02_19_0100pm_frame_28_left_jpg.rf.8ca911ac5eed7c80498987a3255a5661.jpg,2,0,0
1476,Church_2021_02_19_1232pm_frame_20_left_jpg.rf.62968ffec17f2a832d7c759fcc986e63.jpg,10,1,0
564,Church_2021_02_19_1101am_frame_11_right_jpg.rf.2740b5db4a179e82a9ef7aa80ba3d5f5.jpg,1,0,2
11572,TStreetOverview_2021_02_19_1114am_frame_17_right_jpg.rf.ee0add48c29633fe5ff202b80a72731e.jpg,5,1,2
9499,SteamerLane_2021_02_19_1136am_frame_1_left_jpg.rf.ca81938041c3af86fba9fef36f858eca.jpg,1,0,0
12541,UpperTrestles_2021_02_19_0103pm_frame_27_right_jpg.rf.69ecb9dd70ccd6ec43b4c28e690a6f56.jpg,2,0,2
9076,SteamerLane_2021_02_19_0146pm_frame_30_right_jpg.rf.6553fd60751ec9fe6aaf32362de4a1eb.jpg,1,0,2
9000,SteamerLane_2021_02_19_0136pm_frame_6_left_jpg.rf.226b99bbb3821780b87fefaaf509af03.jpg,7,1,2
1577,Church_2021_02_19_1242pm_frame_14_right_jpg.rf.3139fd0ff52515118f7c852891f02ccb.jpg,1,0,0
12566,UpperTrestles_2021_02_19_0103pm_frame_30_right_jpg.rf.379f9d1aa429290efc42345a90392dca.jpg,2,0,2
193,Church_2021_02_19_0112pm_frame_5_right_jpg.rf.c7553d3210dc83a8bc0d658cc14fdcd2.jpg,2,0,2
2938,Jacks_2021_02_19_1150am_frame_4_right_jpg.rf.5e6d92c41b26a65d2d5ee899be17061c.jpg,6,1,2
3492,Jacks_2021_02_19_1250pm_frame_7_left_jpg.rf.c719fed984355ba9ff1af126b087b870.jpg,1,0,0
1360,Church_2021_02_19_1222pm_frame_13_right_jpg.rf.4418e2398ece94f7913ff69a6e893955.jpg,2,0,2
3000,Jacks_2021_02_19_1200pm_frame_23_left_jpg.rf.366677c13e13807a199a2401857d1dc9.jpg,7,1,0
2460,Jacks_2021_02_19_1110am_frame_14_right_jpg.rf.a1c3dc7d51caa8b821287c1face27e58.jpg,12,1,2
9494,SteamerLane_2021_02_19_1136am_frame_1_left_jpg.rf.183054e05d98a9b0127ce09ea7122827.jpg,1,0,0
