,filename,count,crowded
2847,Jacks_2021_02_19_1120am_frame_25_right_jpg.rf.fa6d08b7e720ef51e995ae0f16703f3c.jpg,9,1
12316,TStreetOverview_2021_02_19_1214pm_frame_21_right_jpg.rf.bcf9669ac4a16b765eb074d9a2513e9b.jpg,1,0
4189,LowerTrestles_2021_02_19_0151pm_frame_26_right_jpg.rf.79113e1e29bf16e5ca4c7fc1e3fe4ea0.jpg,1,0
4250,LowerTrestles_2021_02_19_1100am_frame_15_left_jpg.rf.d5317b3f45cfa3f51b4ff90d86ea7975.jpg,12,1
9773,SteamerLane_2021_02_19_1136am_frame_9_left_jpg.rf.f46e08e751378cfa126e3e5ed7099901.jpg,2,0
434,Church_2021_02_19_0132pm_frame_9_right_jpg.rf.b9e67c26c52670450c3634f009bb8ced.jpg,1,0
192,Church_2021_02_19_0112pm_frame_5_right_jpg.rf.8783a3a113339912c8469b421635ab8e.jpg,1,0
410,Church_2021_02_19_0132pm_frame_29_left_jpg.rf.c0c9103ff2fe4ed646451267533a068a.jpg,3,1
7245,SaltCreekOverview_2021_02_19_1111am_frame_28_left_jpg.rf.074950fcbdfa1eb53010377785ad269f.jpg,10,1
7120,SaltCreekOverview_2021_02_19_0152pm_frame_18_left_jpg.rf.fdde00bf6955528f6df909f721d25643.jpg,1,0
3671,Jacks_2021_02_19_1250pm_frame_17_right_jpg.rf.b54f143d0526b59437431894c6a08617.jpg,8,1
10210,Strands_2021_02_19_0102pm_frame_13_right_jpg.rf.74043493e3be08a37a8adb4e2e54b0dd.jpg,2,0
7678,SaltCreekOverview_2021_02_19_1232pm_frame_12_right_jpg.rf.23bcff6da393dd75b53a59c762309a51.jpg,1,0
3489,Jacks_2021_02_19_1230pm_frame_21_right_jpg.rf.d9d3efbc3a0ba5f07f522240deeb8154.jpg,14,1
1568,Church_2021_02_19_1242pm_frame_13_right_jpg.rf.9f7c11fe8eb62395d4d2d5a0335e501b.jpg,1,0
7033,SaltCreekOverview_2021_02_19_0132pm_frame_4_left_jpg.rf.89b37aa7a6773a4ad66dade3e5b14b96.jpg,1,0
9172,SteamerLane_2021_02_19_0136pm_frame_17_right_jpg.rf.f2e17fc26381d9759a60515d918f677f.jpg,3,1
12525,TStreetOverview_2021_02_19_1234pm_frame_25_right_jpg.rf.20eb3fde3d7f10031abb9beb984a4e81.jpg,2,0
11551,TStreetOverview_2021_02_19_0144pm_frame_26_right_jpg.rf.4340eca7b118e390086063bd4e93561b.jpg,2,0
1773,Hightower_frame_10_right_jpg.rf.d201b9a39f302262200d93f12838818e.jpg,1,0
12146,TStreetOverview_2021_02_19_1154am_frame_22_right_jpg.rf.4a52ebe307467853a7437bd53e5781b7.jpg,2,0
4448,LowerTrestles_2021_02_19_1120am_frame_32_left_jpg.rf.fbdcbb9e7adf940757aaf9bf7116f6ce.jpg,4,1
3228,Jacks_2021_02_19_1200pm_frame_23_left_jpg.rf.dfdb594505a5fee659564a06a3dc9b78.jpg,6,1
10944,Strands_2021_02_19_1222pm_frame_4_left_jpg.rf.15ac9af0474f23b5fb41c129358fc1cd.jpg,2,0
6958,SaltCreekOverview_2021_02_19_0122pm_frame_20_left_jpg.rf.8f06c95d595b649f2b57a50b9ca89f8f.jpg,4,1
12670,TStreetOverview_2021_02_19_1254pm_frame_16_left_jpg.rf.cb733b0fb538e6f412f2c4425974b87a.jpg,1,0
11921,TStreetOverview_2021_02_19_1124am_frame_5_left_jpg.rf.db174f08c600c0f628ede5c1c4907c3e.jpg,3,1
7579,SaltCreekOverview_2021_02_19_1212pm_frame_28_left_jpg.rf.95750304598cdf90932439261fc6f237.jpg,3,1
2440,Jacks_2021_02_19_0150pm_frame_13_left_jpg.rf.11e598009318e99b1459ea7cce111aa8.jpg,3,1
12441,TStreetOverview_2021_02_19_1224pm_frame_27_left_jpg.rf.7653c0b898d287f69ec374a497462456.jpg,1,0
10232,Strands_2021_02_19_0102pm_frame_6_left_jpg.rf.103fbdf9d474c1aa156e6076e28ea1e4.jpg,6,1
12001,TStreetOverview_2021_02_19_1134am_frame_3_right_jpg.rf.c7dd495b2d7823f10e937e03a858da8c.jpg,5,1
13457,UpperTrestles_2021_02_19_1133am_frame_17_left_jpg.rf.d2939e5d460582c09c4448eea97be106.jpg,1,0
2620,Jacks_2021_02_19_1100am_frame_17_right_jpg.rf.545207d85a7d92ba8048d76f8091dd74.jpg,12,1
12017,TStreetOverview_2021_02_19_1134am_frame_8_left_jpg.rf.7798910d061f58efc9c966fe54081a2a.jpg,4,1
13689,UpperTrestles_2021_02_19_1203pm_frame_25_left_jpg.rf.5ee22e2aa507aec4acbd06b24edede28.jpg,6,1
9999,SteamerLane_2021_02_19_1226pm_frame_15_right_jpg.rf.92cba9d18c65f74e7d87ab75c1bf5ecf.jpg,4,1
913,Church_2021_02_19_1131am_frame_28_left_jpg.rf.d9c46dc9c0fc171c6e2108f7d25ba39f.jpg,7,1
6610,PlesurePoint_2021_02_19_1237pm_frame_31_left_jpg.rf.c6828763887ab66f35651bf37249d79b.jpg,8,1
12908,UpperTrestles_2021_02_19_0123pm_frame_14_right_jpg.rf.b23d1f419066c4f9bfaa476d880e7f51.jpg,3,1
2576,Jacks_2021_02_19_0200pm_frame_26_right_jpg.rf.879a06f10038ceba54859b3ba1940c97.jpg,4,1
678,Church_2021_02_19_1111am_frame_25_right_jpg.rf.cf258eb68cba579df0984c9a339126e9.jpg,2,0
1914,Hightower_frame_28_left_jpg.rf.a2ef1f31234543db2b40dca2d7603919.jpg,1,0
12791,UpperTrestles_2021_02_19_0103pm_frame_30_right_jpg.rf.762cd4a32ff72106810058bf728e1514.jpg,2,0
1292,Church_2021_02_19_1212pm_frame_22_left_jpg.rf.9db303e1a8af1f8d1c16b9156e86ce51.jpg,1,0
10125,SteamerLane_2021_02_19_1246pm_frame_13_right_jpg.rf.d3d20724de382ea0903ea1b4a997408e.jpg,2,0
1987,Jacks_2021_02_19_0100pm_frame_10_left_jpg.rf.1524b9b321fba3631df48d27a62b5a30.jpg,2,0
1662,Church_2021_02_19_1252pm_frame_11_right_jpg.rf.ba33a3091fbd54525771266692281bff.jpg,3,1
7992,SanClementeStateBeach_2021_02_19_0124pm_frame_15_right_jpg.rf.f0091578ff93375d0646d4088fe0ea59.jpg,5,1
12926,UpperTrestles_2021_02_19_0123pm_frame_2_right_jpg.rf.f4b8f6c64629472a1eca37af10fced43.jpg,1,0
10544,Strands_2021_02_19_1111am_frame_13_right_jpg.rf.65d869fd8b973ddb34a909aab12c90f8.jpg,2,0
10999,Strands_2021_02_19_1232pm_frame_5_left_jpg.rf.e67c1595b41d431e52a36ed46cff167b.jpg,3,1
2769,Jacks_2021_02_19_1110am_frame_8_left_jpg.rf.12f7aade64dc157eae16b6c211d2a12e.jpg,4,1
15,Church_2021_02_19_0102pm_frame_14_left_jpg.rf.e6927b3b129ef8836cc386d528ec5803.jpg,8,1
1827,Hightower_frame_16_left_jpg.rf.e0effed9f33b1812bc2276c7a72a4983.jpg,2,0
13193,UpperTrestles_2021_02_19_0153pm_frame_31_left_jpg.rf.f3029046f94d0c3964e52d8ed4853c57.jpg,10,1
4339,LowerTrestles_2021_02_19_1110am_frame_23_left_jpg.rf.0636f4adfc057ff33fc33fdf6f2cd0eb.jpg,15,1
1841,Hightower_frame_18_right_jpg.rf.2110b5240b1f04df89e36906b5c7db17.jpg,1,0
315,Church_2021_02_19_0122pm_frame_9_left_jpg.rf.74b3fc7ab8230281576841becfc1c053.jpg,8,1
69,Church_2021_02_19_0102pm_frame_3_right_jpg.rf.5a8e151efb333fe9c46d97d82f49ceb0.jpg,2,0
10063,SteamerLane_2021_02_19_1236pm_frame_17_left_jpg.rf.5defdc77ce6c8cc1bfa29f6a5c33fb6d.jpg,4,1
955,Church_2021_02_19_1141am_frame_15_left_jpg.rf.fb77b76fa23b669b364a2e3d3fd02b8f.jpg,10,1
13360,UpperTrestles_2021_02_19_1113am_frame_8_left_jpg.rf.18e0727c64c56187ffe57e805571b7a7.jpg,14,1
6366,PlesurePoint_2021_02_19_1207pm_frame_5_left_jpg.rf.9bc8830b577215aa61a044559df121fc.jpg,1,0
389,Church_2021_02_19_0132pm_frame_25_right_jpg.rf.72a490e670e7b520b872cb76144c164e.jpg,1,0
987,Church_2021_02_19_1141am_frame_20_right_jpg.rf.175e5271b97fabd0b1ef0b02e4d0ea76.jpg,1,0
13580,UpperTrestles_2021_02_19_1143am_frame_4_right_jpg.rf.a449cfbf16f63cbab81a2a6857999c52.jpg,2,0
12155,TStreetOverview_2021_02_19_1154am_frame_28_right_jpg.rf.707fe6792c3dec4125ba361a4846855e.jpg,5,1
2736,Jacks_2021_02_19_1110am_frame_26_right_jpg.rf.7f7118115434b9f6f53dabf60d36b52a.jpg,11,1
7647,SaltCreekOverview_2021_02_19_1222pm_frame_21_left_jpg.rf.aeb6272e20a648b6d3448e2e50c4259d.jpg,1,0
13522,UpperTrestles_2021_02_19_1143am_frame_16_left_jpg.rf.e3ed268fc519ef4d8886ddcca9177f6e.jpg,19,1
13777,UpperTrestles_2021_02_19_1213pm_frame_2_right_jpg.rf.a69dbc31f11c7128c28c0edceb3fd77a.jpg,1,0
269,Church_2021_02_19_0122pm_frame_25_left_jpg.rf.4c4db615e6035c10c9470e943414c6cd.jpg,2,0
3512,Jacks_2021_02_19_1230pm_frame_2_right_jpg.rf.0c18b90047cb9c5534dc228846ee98c7.jpg,6,1
10466,Strands_2021_02_19_0152pm_frame_29_left_jpg.rf.cc54340c65d53f94c6bc14b76406a536.jpg,1,0
1938,Hightower_frame_32_left_jpg.rf.396838dd3907478fb531fe7686285eee.jpg,4,1
9562,SteamerLane_2021_02_19_1116am_frame_27_left_jpg.rf.137df622b567479318830a750e9d2795.jpg,6,1
750,Church_2021_02_19_1121am_frame_10_left_jpg.rf.f17ce99c0017fab1a5ca532c6e6dc552.jpg,6,1
10774,Strands_2021_02_19_1202pm_frame_10_right_jpg.rf.028e9bd5096c6f10bea0eb5478a6a873.jpg,4,1
13204,UpperTrestles_2021_02_19_0153pm_frame_6_left_jpg.rf.3a02c51c69716300ab9ec605b01acbb1.jpg,15,1
11696,TStreetOverview_2021_02_19_1104am_frame_19_left_jpg.rf.bdcfa6e6ebd2703775c114a9e85d8fff.jpg,4,1
137,Church_2021_02_19_0112pm_frame_22_left_jpg.rf.019b80de9060f85aad190ffa98c3a3e3.jpg,5,1
1776,Hightower_frame_11_left_jpg.rf.3cf65698fc96c7cae919b54f6285fc8d.jpg,1,0
1500,Church_2021_02_19_1232pm_frame_26_left_jpg.rf.0bfedb9838b16ad13a9bd3a2497c6d01.jpg,6,1
